track_popularity,loudness
0,-5.807
1,-5.703
43,-5.824
28,-9.645
0,-4.955
47,-5.634
47,-5.663
3,-4.712
55,-3.882
52,-6.931
39,-6.783
54,-5.227
19,-8.538
0,-6.677
11,-4.34
0,-5.785
49,-5.792
44,-6.34
41,-6.324
57,-4.693
0,-6.713
34,-4.869
56,-8.458
38,-5.209
44,-4.237
36,-6.167
0,-5.364
0,-5.907
36,-5.023
43,-5.154
43,-8.078
37,-6.781
41,-6.222
32,-6.924
13,-4.988
9,-5.744
10,-7.427
6,-4.972
36,-7.924
0,-8.253
52,-5.591
58,-2.875
48,-6.618
39,-4.26
0,-3.822
1,-4.45
41,-6.131
22,-4.925
50,-7.449
42,-6.729
40,-6.356
44,-9.215
45,-7.828
55,-7.581
53,-4.989
0,-6.106
48,-5.469
6,-5.161
0,-9.148
0,-2.747
42,-4.573
3,-6.792
0,-8.267
70,-10.523
60,-7.915
50,-8.061
77,-4.565
74,-4.325
39,-3.918
54,-6.311
63,-5.079
62,-4.804
30,-6.902
55,-4.954
72,-4.506
64,-10.268
41,-11.7
65,-4.007
56,-4.592
66,-3.704
54,-6.065
58,-5.889
57,-11.01
42,-9.857
53,-8.843
47,-13.864
71,-4.243
57,-6.405
56,-4.901
48,-9.644
41,-8.22
42,-3.938
16,-6.816
0,-6.241
0,-9.038
63,-3.792
0,-10.31
68,-5.896
62,-6.749
51,-6.677
3,-5.299
67,-6.815
62,-5.641
0,-5.772
1,-5.683
0,-4.36
0,-6.952
2,-6.578
34,-4.466
40,-3.239
31,-4.319
41,-4.46
52,-6.719
57,-6.617
68,-4.228
60,-6.59
65,-5.534
39,-5.984
65,-4.014
54,-3.015
61,-6.2
55,-6.838
72,-2.591
5,-5.695
47,-12.037
60,-3.323
3,-8.196
35,-5.987
2,-9.795
0,-3.834
61,-5.067
59,-4.573
55,-4.194
11,-6.366
76,-7.817
51,-9.02
63,-10.742
0,-5.278
0,-6.371
0,-7.278
43,-4.878
64,-4.232
22,-3.791
74,-6.71
7,-7.448
69,-3.728
2,-7.634
52,-5.742
56,-6.509
62,-5.757
58,-6.578
74,-2.968
39,-5.608
6,-8.228
81,-8.28
0,-8.021
73,-7.033
0,-3.88
3,-8.476
74,-9.81
67,-7.509
2,-6.534
5,-4.707
61,-5.358
46,-8.086
46,-4.633
80,-4.884
75,-9.126
76,-4.589
69,-11.767
60,-4.921
66,-3.356
37,-7.308
54,-6.388
44,-4.884
66,-3.193
64,-6.818
54,-9.476
64,-4.188
54,-4.724
57,-5.541
77,-4.684
55,-2.43
82,-5.613
83,-3.494
86,-8.206
0,-11.365
1,-3.53
38,-4.467
43,-6.711
23,-6.951
17,-8.423
20,-5.621
47,-4.077
9,-5.799
23,-10.169
29,-5.408
27,-12.514
18,-6.544
53,-6.027
19,-11.211
14,-7.779
18,-12.341
14,-6.725
37,-2.609
36,-14.526
20,-5.173
31,-6.886
28,-7.444
26,-5.846
14,-10.327
47,-5.918
23,-5.025
21,-7.085
32,-14.723
29,-4.804
0,-8.97
29,-12.303
8,-3.706
33,-5.671
20,-7.356
45,-5.027
30,-4.316
45,-11.24
37,-5.676
0,-4.799
24,-7.006
39,-6.412
17,-7.941
42,-7.337
16,-2.778
37,-2.006
17,-6.728
0,-5.822
14,-5.707
36,-8.729
21,-6.875
31,-5.216
8,-6.643
33,-7.443
23,-6.787
45,-6.523
0,-7.182
16,-8.247
25,-10.726
29,-6.937
36,-5.251
43,-3.94
0,-5.857
41,-9.33
28,-5.642
24,-6.126
27,-6.551
51,-1.965
0,-2.101
20,-9.05
26,-7.228
43,-5.124
38,-7.76
19,-7.759
0,-7.427
0,-6.502
35,-11.095
26,-8.362
21,-8.454
34,-4.212
34,-7.989
44,-6.674
19,-5.41
46,-6.484
80,-10.05
5,-1.818
4,-5.147
67,-2.832
66,-3.201
80,-4.244
61,-6.318
64,-10.247
54,-3.415
58,-11.022
58,-6.186
53,-7.284
40,-4.113
64,-8.235
45,-12.899
58,-5.835
54,-7.18
46,-7.157
53,-5.435
44,-5.028
56,-9.639
49,-19.876
44,-7.1
47,-3.661
52,-8.697
52,-8.718
56,-3.912
51,-12.702
53,-8.171
45,-4.697
38,-5.247
42,-8.803
43,-6.586
64,-4.782
69,-13.767
44,-14.498
49,-6.184
41,-7.483
2,-9.065
47,-6.983
0,-3.777
1,-2.578
3,-4.965
87,-6.482
76,-6.728
66,-5.7
73,-6.064
64,-8.193
68,-10.394
74,-4.162
72,-6.008
56,-8.558
75,-5.152
57,-7.399
70,-6.93
67,-9.762
59,-13.615
49,-6.546
81,-9.309
85,-5.252
85,-7.985
75,-6.186
77,-6.071
71,-7.26
74,-5.258
79,-7.259
77,-7.787
50,-5.392
69,-6.138
70,-5.462
62,-7.92
51,-4.455
56,-5.202
76,-6.156
54,-14.408
54,-9.938
82,-5.969
65,-6.581
67,-8.088
78,-9.32
52,-9.901
80,-4.768
84,-7.119
79,-5.803
54,-5.98
65,-4.605
53,-3.29
0,-4.957
0,-6.969
53,-9.043
30,-5.16
54,-10.296
66,-7.32
63,-5.249
1,-6.041
1,-6.616
55,-8.681
52,-5.425
66,-5.857
37,-9.806
0,-13.406
47,-8.27
1,-6.409
0,-4.581
54,-3.802
53,-3.51
22,-5.881
58,-10.117
49,-4.952
1,-3.885
1,-9.432
0,-8.4
47,-5.381
1,-6.493
0,-5.028
0,-5.957
72,-6.722
63,-4.32
60,-5.463
0,-6.543
59,-5.935
56,-2.372
36,-17.725
0,-3.462
55,-6.245
59,-5.3
68,-4.384
30,-4.805
0,-2.517
44,-6.392
63,-7.198
3,-7.873
65,-6.664
1,-8.15
4,-2.985
0,-8.787
52,-4.361
0,-7.393
51,-5.183
0,-5.576
63,-7.825
33,-9.889
42,-7.363
53,-6.204
0,-3.325
45,-5.618
4,-9.791
59,-5.819
48,-6.451
56,-6.315
0,-10.331
0,-4.399
0,-8.013
64,-8.464
58,-8.496
33,-3.2
58,-6.846
0,-2.901
59,-4.908
62,-8.78
8,-13.927
64,-7.332
51,-11.206
38,-9.852
47,-5.18
27,-6.253
30,-8.372
66,-4.263
60,-4.867
0,-6.517
48,-4.832
0,-13.514
57,-3.124
60,-7.031
44,-5.183
60,-7.623
45,-8.096
48,-7.817
38,-8.079
41,-7.07
47,-5.583
39,-5.035
41,-6.539
51,-7.742
0,-6.208
33,-8.118
43,-7.773
4,-4.004
50,-6.843
28,-8.538
19,-8.815
27,-8.725
19,-6.309
0,-6.847
39,-7.963
46,-6.909
58,-6.702
58,-7.282
49,-4.173
37,-7.697
24,-6.847
39,-4.957
46,-8.07
46,-7.185
50,-7.75
43,-7.109
53,-7.734
41,-4.529
61,-5.319
46,-5.265
37,-7.103
45,-5.975
33,-5.845
61,-8.772
42,-5.13
35,-6.276
42,-8.508
28,-6.538
27,-4.812
40,-9.945
45,-9.603
36,-4.05
0,-6.123
0,-8.583
19,-7.037
9,-5.448
5,-8.263
11,-7.94
4,-3.371
6,-5.555
0,-7.177
0,-6.722
0,-8.944
35,-5.266
52,-11.475
20,-14.584
29,-11.829
36,-2.427
17,-6.479
42,-4.719
0,-8.046
0,-7.61
70,-6.279
0,-8.165
46,-5.39
50,-5.146
38,-11.249
35,-5.902
0,-6.351
68,-4.587
45,-6.392
24,-11.092
0,-6.956
7,-8.416
39,-6.192
32,-10.604
46,-7.836
39,-10.443
0,-5.546
0,-4.598
42,-5.755
25,-10.925
29,-6.21
24,-9.718
16,-5.683
58,-11.445
48,-10.384
37,-8.901
56,-5.008
49,-7.222
48,-11.028
45,-12.307
54,-4.984
29,-8.91
51,-6.176
47,-3.608
16,-6.737
26,-11.137
48,-7.175
73,-6.697
31,-6.781
17,-12.098
21,-13.995
41,-9.429
15,-7.95
23,-8.525
12,-6.802
64,-11.807
36,-12.438
39,-3.576
35,-12.348
45,-6.146
37,-11.468
14,-10
44,-13.803
11,-6.725
23,-8.953
36,-9.965
26,-9.413
53,-8.927
33,-8.739
18,-6.712
23,-6.095
18,-7.884
62,-9.387
39,-12.624
61,-3.849
36,-11.413
31,-5.689
8,-8.25
27,-5.424
32,-8.219
39,-10.409
43,-7.536
29,-9.457
41,-6.562
35,-5.506
40,-7.763
51,-12.09
52,-8.269
31,-8.516
28,-10.433
48,-7.482
66,-7.649
15,-8.348
51,-7.092
12,-7.723
41,-8.7
50,-15.011
37,-6.686
43,-7.139
39,-2.51
45,-17.277
22,-6.689
64,-10.198
16,-3.555
26,-12.312
50,-5.796
7,-12.775
72,-7.364
29,-4.783
0,-4.71
0,-4.162
55,-5.525
49,-2.445
62,-10.406
0,-10.219
29,-9.683
23,-5.58
58,-4.113
30,-3.726
75,-6.188
26,-5.583
52,-3.902
0,-15.032
0,-9.635
56,-7.818
49,0.551
68,-7.194
0,-10.467
29,-5.431
0,-4.586
0,-11.439
0,-8.076
0,-7.003
33,-12.908
0,-12.692
0,-9.907
0,-9.263
0,-12.871
0,-12.051
56,-9.694
51,-7.338
0,-2.686
0,-5.551
0,-5.953
49,-3.915
54,-4.497
57,-8.161
35,-8.267
37,-7.816
41,-8.885
38,-8.474
34,-7.435
37,-7.321
55,-6.123
48,-2.244
42,-6.951
41,-7.877
43,-5.981
19,-9.965
17,-14.845
18,-6.815
18,-2.712
20,-4.99
77,-7.092
0,-6.844
64,-1.181
72,-7.244
63,-7.588
65,-0.955
60,-7.025
68,-6.54
65,-2.153
61,-5.438
63,-3.206
61,-4.572
59,-6.705
53,-6.643
49,-4.303
70,-5.389
68,-6.856
54,-2.151
55,-0.734
57,-5.96
50,-4.374
51,-5.133
50,-4.07
53,-5.146
55,-4.573
55,-4.698
55,-10.01
50,-10.566
53,-5.332
50,-6.512
49,-5.489
43,-4.028
49,-7.804
49,-6.377
38,-4.784
31,-5.828
39,-4.039
33,-4.911
55,-3.941
63,-5.956
40,-4.065
77,-4.832
79,-5.472
74,-8.771
78,-5.888
74,-8.475
70,-5.811
76,-6.664
78,-5.984
72,-10.783
74,-6.206
73,-7.482
69,-6.596
76,-6.91
68,-4.363
63,-6.626
70,-7.856
67,-6.297
67,-8.323
70,-6.688
70,-6.651
70,-5.418
74,-4.837
62,-7.146
66,-5.252
64,-8.071
63,-8.505
70,-8.739
70,-5.15
65,-8.857
68,-8.068
64,-5.271
61,-4.581
68,-9.08
69,-8.139
72,-7.773
63,-4.704
68,-11.209
71,-7.201
45,-3.937
62,-5.513
22,-8.722
64,-7.668
1,-5.094
67,-6.403
63,-5.931
66,-8.794
69,-7.017
67,-9.653
68,-11.914
67,-9.268
68,-9.359
79,-3.31
69,-8.963
73,-7.87
61,-3.929
65,-9.864
71,-9.954
65,-8.378
68,-9.181
60,-9.692
63,-7.042
57,-11.407
60,-6.669
68,-14.341
71,-5.354
59,-6.541
64,-5.708
69,-5.334
57,-4.197
61,-5.804
58,-5.612
63,-9.781
67,-7.148
60,-4.81
59,-4.216
72,-7.709
67,-11.169
55,-8.239
61,-8.9
45,-6.19
56,-16.098
55,-11.641
62,-5.452
61,-7.424
51,-3.247
62,-12.16
60,-4.472
64,-7.927
58,-7.497
70,-6.593
50,-7.537
67,-6.367
59,-6.846
62,-5.746
70,-8.293
56,-11.239
21,-8.509
57,-8.314
54,-5.098
64,-6.28
60,-6.43
61,-12.911
60,-14.539
5,-10.242
60,-6.548
66,-6.222
79,-6.537
71,-6.804
56,-11.468
73,-5.789
75,-6.124
58,-6.821
64,-6.296
69,-5.931
64,-6.705
61,-5.554
79,-3.332
70,-4.01
61,-4.127
68,-5.595
55,-1.971
57,-6.17
69,-6.301
46,-4.102
69,-7.393
59,-5.33
80,-7.009
74,-7.141
53,-8.798
71,-6.243
74,-4.695
53,-5.321
73,-5.889
67,-4.576
43,-10.656
63,-6.736
49,-13.499
64,-4.219
46,-5.887
72,-6.839
57,-5.793
75,-7.168
57,-3.788
61,-7.728
37,-4.458
69,-5.744
68,-4.727
72,-3.838
48,-6.772
43,-5.653
65,-3.562
49,-9.608
72,-3.6
63,-4.969
66,-6.063
63,-5.235
75,-6.016
51,-5.86
15,-3.661
45,-10.142
3,-5.368
63,-5.494
62,-4.347
67,-5.72
68,-6.541
42,-7.572
67,-8.512
60,-8.344
54,-4.378
61,-6.581
66,-4.323
57,-3.506
64,-8.399
63,-4.64
58,-7.314
59,-8.673
56,-9.613
53,-7.696
57,-9.979
51,-5.581
56,-6.767
58,-8.309
49,-5.954
59,-7.643
55,-7.231
57,-9.786
53,-10.585
65,-7.962
46,-5.497
55,-7.618
62,-9.144
50,-5.097
64,-15.149
56,-8.105
61,-4.77
65,-7.576
55,-8.736
61,-7.726
43,-7.916
54,-7.788
94,-8.764
55,-11.284
53,-5.231
52,-5.699
67,-10.256
59,-6.242
64,-6.613
54,-9.603
57,-3.774
63,-8.561
55,-4.623
46,-7.945
58,-3.854
61,-7.392
60,-4.224
51,-8.595
52,-5.082
56,-4.901
67,-5.142
48,-7.344
56,-8.078
51,-8.979
62,-10.458
52,-8.985
62,-11.968
65,-10.714
64,-7.342
56,-7.484
56,-9.582
48,-7.264
31,-5.545
47,-8.209
13,-6.146
56,-11.909
56,-9.677
53,-8.73
45,-6.956
59,-11.471
55,-6.913
57,-10.182
54,-8.731
82,-8.152
55,-11.47
54,-5.761
48,-9.015
55,-6.464
45,-5.62
57,-6.882
55,-4.973
51,-5.889
44,-8.837
73,-5.608
50,-5.363
68,-12.007
87,-4.88
45,-7.143
56,-6.65
57,-9.724
67,-3.806
62,-5.8
78,-5.1
69,-5.271
70,-7.997
65,-4.633
63,-7.575
23,-7.657
65,-5.029
60,-6.612
55,-5.928
79,-3.725
66,-4.197
53,-6.341
51,-8.74
52,-9.479
49,-9.485
66,-3.778
79,-8.33
71,-8.99
61,-1.903
45,-6.116
42,-9.742
77,-4.817
60,-4.39
61,-5.743
65,-8.384
55,-3.077
66,-7.087
57,-6.4
41,-4.493
56,-4.905
74,-7.5
66,-5.317
55,-4.5
60,-6.966
52,-3.136
69,-6.491
64,-6.453
55,-3.998
59,-2.809
69,-7.271
61,-6.574
63,-7.717
63,-6.989
73,-5.392
58,-10.071
58,-7.286
66,-6.629
47,-7.121
42,-4.291
69,-4.445
10,-6.194
77,-7.739
59,-7.538
79,-2.754
61,-8.573
55,-7.65
36,-5.668
69,-8.575
55,-3.597
49,-1.009
48,-4.684
67,-9.362
37,-9.718
61,-6.739
56,-9.031
48,-7.418
32,-4.291
36,-5.548
53,-3.238
42,-6.275
45,-4.792
34,-5.816
53,-2.096
42,-3.068
10,-5.9
35,-6.068
31,-5.558
51,-3.831
52,-5.785
43,-8.793
42,-6.716
49,-6.393
47,-9.295
54,-8.101
39,-9.991
52,-4.321
52,-5.196
47,-9.329
44,-6.098
25,-5.971
51,-4.859
42,-4.912
42,-3.913
38,-5.827
42,-9.641
42,-4.587
42,-7.469
52,-6.152
40,-7.065
53,-6.243
45,-11.993
42,-5.973
47,-4.282
47,-8.347
46,-5.023
49,-4.686
47,-7.631
49,-3.434
50,-7.086
49,-2.579
44,-6.496
48,-6.563
41,-4.037
32,-3.637
46,-5.627
41,-6.441
43,-12.464
47,-6.349
39,-6.304
43,-13.501
48,-3.024
26,-7.141
44,-4.58
47,-3.333
51,-8.823
45,-4.399
57,-6.15
37,-3.094
46,-4.103
49,-7.79
49,-3.477
57,-6.093
38,-8.066
42,-5.029
49,-7.836
36,-5.268
20,-5.921
45,-5.239
41,-4.934
65,-4.437
53,-7.521
5,-5.229
47,-6.935
44,-6.527
6,-4.517
49,-11.155
40,-5.628
47,-3.226
43,-1.253
39,-8.71
48,-5.579
47,-5.781
50,-5.293
49,-3.487
62,-4.183
54,-9.778
45,-5.296
45,-5.458
44,-5.738
42,-6.409
47,-6.432
55,-4.825
42,-3.29
44,-2.975
50,-4.61
66,-5.566
66,-5.609
76,-3.504
63,-4.807
70,-4.916
68,-4.027
74,-2.799
75,-3.425
63,-5.334
73,-8.018
66,-6.272
73,-2.958
62,-6.837
75,-6.354
67,-4.91
71,-5.684
63,-4.472
72,-5.706
54,-4.143
67,-4.057
65,-7.532
67,-4.576
71,-3.356
72,-5.123
47,-3.818
68,-5.201
42,-4.892
56,-6.625
65,-4.275
63,-7.121
66,-2.762
71,-6.222
79,-3.42
37,-7.707
52,-4.794
61,-3.442
53,-6.428
49,-4.624
49,-5.491
61,-3.668
59,-10.595
44,-4.645
59,-4.735
49,-7.802
41,-1.174
57,-6.848
62,-4.463
62,-5.09
44,-8.372
63,-5.894
43,-4.282
43,0.326
63,-5.113
63,-9.223
55,-5.635
42,-9.747
45,-5.133
40,-8.873
50,-9.289
68,-5.954
61,-6.689
39,-10.277
57,-9.252
1,-3.37
61,-9.159
46,-6.28
47,-7.674
55,-6.685
62,-7.345
51,-6.516
2,-4.612
2,0.642
4,-4.49
1,-5.58
3,-5.147
0,-8.292
2,-17.772
0,-3.458
63,-7.004
62,-5.534
49,-6.191
2,-10.151
46,-5.69
1,-6.573
8,-5.62
2,-4.126
49,-3.406
43,-5.123
9,-3.638
39,-4.764
43,-6.179
48,-5.937
3,-2.222
49,-5.103
52,-3.494
45,-4.41
39,-4.778
46,-6.386
2,-7.359
43,-5.715
28,-2.887
50,-8.411
4,-6.51
48,-5.847
55,-6.582
56,-5.07
44,-5.104
43,-4.494
63,-4.284
44,-1.326
40,-2.039
38,-7.034
59,-4.734
2,-5.381
51,-3.601
40,-8.318
47,-8.491
7,-5.99
3,-5.396
47,-2.687
37,-1.512
39,-3.61
40,-4.861
54,-4.488
51,-3.719
37,-2.901
50,-3.498
46,-0.765
38,-7.189
42,-5.771
41,-7.364
47,-7.527
54,-7.276
42,-4.949
62,-0.902
49,-10.646
37,-13.413
38,-10.136
39,-1.787
35,-10.141
36,-4.074
49,-2.773
44,-6.333
41,-6.694
44,-8.341
39,-5.077
40,-2.252
45,-6.211
42,-3.274
37,-4.001
40,-7.292
43,-8.906
5,-9.78
47,-4.959
37,-6.467
3,-7.308
0,-5.331
52,-5.679
41,-6.97
36,-4.535
44,-9.069
35,-6.004
49,-5.327
37,-5.334
46,-6.463
36,-5.254
55,-2.437
43,-3.932
0,-5.249
40,-5.855
41,-3.171
35,-1.344
35,-3.592
37,-6.539
56,-4.61
32,-3.196
22,-1.458
49,-3.162
42,-9.936
59,-4.072
36,-4.039
61,-4.649
35,-7.002
0,-7.42
40,-3.643
52,-0.958
54,-12.8
33,-5.638
55,-3.748
56,-7.674
45,-10.954
57,-3.929
50,-5.775
56,-9.611
55,-8.208
49,-7.389
57,-10.443
63,-7.04
62,-10.01
50,-14.252
41,-5.28
50,-10.117
56,-10.151
45,-5.026
57,-10.136
43,-7.292
51,-5.325
50,-11.451
55,-4.734
48,-5.841
55,-6.179
48,-7.417
46,-11.167
58,-6.882
53,-9.55
59,-9.655
44,-6.526
54,-8.332
38,-10.209
54,-13.063
51,-13.433
45,-11.035
49,-9.554
40,-7.377
52,-9.774
38,-11.632
50,-5.434
65,-7.842
60,-6.965
54,-7.947
67,-7.709
42,-11.544
57,-4.764
62,-8.064
57,-9.513
46,-4.987
49,-16.352
64,-4.323
62,-5.127
40,-9.284
45,-2.299
59,-9.792
43,-4.4
37,-9.093
35,-7.369
34,-5.579
57,-7.368
65,-11.099
47,-7.268
72,-4.551
35,-7.109
33,-6.729
57,-2.38
63,-7.448
35,-5.261
38,-6.686
52,-5.123
34,-6.496
43,-7.089
36,-9.168
40,-6.059
50,-4.416
38,-5.856
49,-1.958
58,-6.421
60,-15.73
60,-10.011
32,-5.074
39,-8.192
64,-6.654
37,-10.303
39,-5.811
63,-5.676
58,-10.066
39,-8.2
42,-6.214
63,-6.478
39,-2.848
48,-8.755
67,-11.733
51,-6.731
49,-5.724
41,-5.699
41,-6.442
46,-6.948
55,-20.338
4,-4.319
64,-3.181
68,-5.829
63,-8.603
10,-5.618
8,-4.837
56,-8.344
64,-5.673
65,-6.931
76,-10.47
52,-7.066
68,-4.343
64,-6.665
64,-5.472
66,-8.444
6,-3.353
74,-6.268
61,-8.87
45,-5.07
64,-3.414
2,-5.276
63,-7.749
51,-6.481
71,-4.49
62,-5.015
54,-5.673
9,-5.413
42,-6.996
64,-4.098
68,-2.941
59,-3.37
2,-9.455
54,-5.69
62,-6.142
58,-8.292
1,-2.797
73,-6.708
56,-6.197
59,-3.932
43,-7.002
68,-3.011
7,-3.144
3,-9.683
1,-3.971
39,-4.813
34,-7.886
37,-12.746
0,-2.068
36,-6.739
35,-9.464
5,-10.558
33,-6.971
33,-9.045
38,-11.846
38,-6.403
56,-8.555
34,-4.482
34,-2.25
2,-8.058
41,-5.763
41,-10.282
38,-3.408
37,-8.414
0,-3.349
50,-7.49
35,-7.783
34,-4.973
44,-6.265
39,-4.261
35,-3.237
34,-9.638
44,-6.963
0,-3.775
35,-3.05
66,-10.97
33,-2.386
35,-4.534
35,-13.207
33,-7.465
35,-6.506
40,-7.263
41,-4.241
33,-10.814
30,-5.319
33,-10.446
35,-7.115
35,-5.013
33,-24.882
36,-4.866
40,-10.261
37,-9.274
35,-3.031
34,-3.676
43,-6.231
34,-10.802
38,-6.933
15,-3.678
83,-10.061
67,-5.878
71,-9.51
79,-7.664
90,-9.682
48,-9.476
78,-5.153
53,-7.711
51,-6.86
84,-7.895
9,-7.241
63,-4.846
41,-10.447
60,-8.264
35,-12.459
88,-5.122
23,-9.796
84,-9.74
59,-8.631
67,-8.98
53,-5.783
44,-17.301
45,-9.88
61,-5.474
29,-11.069
34,-13.499
37,-3.52
26,-7.496
41,-8.661
39,-11.587
77,-5.853
46,-9.552
92,-5.884
47,-6.837
83,-6.659
76,-5.637
79,-3.997
62,-5.289
57,-6.294
49,-11.787
82,-6.736
47,-9.929
52,-6.257
75,-9.194
50,-4.325
61,-4.558
53,-12.082
46,-7.887
48,-7.014
11,-6.106
66,-17.502
41,-9.922
77,-2.659
51,-10.306
60,-12.432
54,-2.121
86,-9.144
64,-5.266
49,-7.185
54,-12.128
80,-6.211
38,-8.532
75,-7.32
56,-4.693
66,-7.107
53,-6.844
81,-4.612
75,-4.511
54,-6.393
14,-6.794
66,-9.38
64,-15.506
80,-8.672
76,-6.987
55,-8.168
77,-7.092
72,-9.793
68,-6.005
3,-12.128
48,-8.289
83,-6.442
71,-7.685
72,-7.244
6,-5.924
13,-12.61
37,-8.187
80,-4.869
67,-5.333
67,-5.003
81,-7.28
44,-7.784
24,-4.409
51,-10.19
43,-7.984
51,-8.579
34,-9.517
39,-8.623
37,-5.388
53,-8.887
42,-7.332
30,-9.701
56,-9.288
55,-6.542
43,-6.547
31,-6.511
36,-11.552
25,-9.256
20,-3.8
36,-5.983
35,-8.445
42,-5.233
39,-14.283
35,-3.399
34,-8.165
41,-7.666
17,-10.05
44,-6.499
34,-8.104
45,-9.703
39,-6.025
38,-7.251
45,-7.399
49,-4.75
37,-6.881
40,-8.467
32,-11.093
37,-8.303
27,-10.093
36,-7.477
45,-6.562
26,-11.491
28,-6.143
20,-3.74
51,-2.463
68,-4.137
60,-1.718
57,-4.489
60,-7.372
53,-2.501
0,-3.164
5,-3.662
43,-3.845
74,-4.761
56,-7.411
41,-2.226
47,-4.338
64,-5.21
65,-4.627
31,-6.514
53,-2.461
53,-6.162
45,-4.535
44,-6.35
64,-3.712
63,-5.417
45,-0.475
59,-7.285
45,-3.293
47,-6.88
64,-4.417
31,-7.075
72,-2.591
0,-6.365
64,-2.954
34,-7.98
53,-4.832
61,-3.455
62,-8.943
69,-5.561
39,-3.624
71,-4.797
49,-5.34
59,-1.784
61,-3.723
45,-3.592
0,-7.062
53,-3.964
0,-3.414
53,-4.06
55,-3.937
0,-9.026
57,-6.434
54,-3.903
53,-5.516
63,-7.297
38,-6.068
36,-5.508
65,-5.445
49,-2.781
11,-6.7
30,-5.163
73,-2.921
63,-9.197
72,-6.872
59,-2.656
59,-2.012
0,-3.139
57,-6.828
69,-7.036
44,-6.523
38,-2.186
66,-3.358
31,-5.919
62,-5.151
0,-1.876
41,-4.46
43,-8.997
61,-4.139
54,-8.976
72,-7.556
38,-8.922
49,-5.288
59,-4.635
34,-7.869
64,-4.577
36,-4.024
60,-3.828
38,-2.85
41,-4.453
62,-5.5
33,-8.489
73,-3.019
63,-8.432
53,-0.846
35,-3.517
48,-3.347
54,-4.964
31,-6.888
44,-5.509
60,-8.267
55,-7.267
42,-4.339
65,-6.411
32,-6.808
25,-8.736
45,-10.368
56,-8.693
14,-16.035
62,-8.01
71,-6.824
9,-6.087
63,-6.832
76,-4.358
75,-6.178
25,-8.692
25,-10.819
59,-7.004
50,-5.347
54,-7.156
77,-5.048
53,-9
68,-8.392
0,-8.514
2,-5.696
63,-6.959
0,-7.587
68,-9.37
61,-4.633
78,-2.899
42,-5.949
0,-5.683
1,-0.482
18,-8.029
8,-9.761
62,-5.405
65,-6.869
79,-4.47
0,-3.843
61,-4.253
2,-8.846
55,-7.81
0,-2.463
6,-7.217
0,-4.284
0,-7.53
3,-8.444
0,-6.185
0,-8.265
31,-6.109
2,-3.881
0,-6.722
0,-13.58
0,-8.343
1,-6.851
1,-6.669
1,-4.033
0,-1.477
0,-7.01
0,-10.448
0,-9.76
74,-4.314
73,-6.062
67,-7.046
53,-3.943
65,-3.863
73,-2.942
16,-7.539
61,-10.692
2,-4.49
3,-3.414
2,-4.846
0,-4.525
53,-7.284
50,-6.042
5,-4.49
10,-9.082
61,-10.134
60,-3.932
59,-7.849
13,-3.15
3,-5.248
1,-5.011
66,-6.916
7,-6.354
60,-7.413
74,-2.875
55,-12.372
57,-6.843
48,-4.787
2,-3.933
67,-3.812
3,-4.256
58,-6.959
44,-8.895
0,-4.422
80,-3.445
65,-3.033
0,-9.959
46,-10.052
45,-7.583
34,-8.641
1,-5.015
31,-7.982
32,-3.05
48,-4.476
39,-13.415
56,-6.78
28,-12.203
40,-7.265
33,-9.79
20,-9.793
64,-6.301
72,-2.957
98,-3.28
84,-3.147
93,-4.394
35,-7.387
76,-4.275
82,-3.961
92,-4.219
89,-3.208
88,-2.986
59,-5.514
74,-6.771
83,-2.486
86,-2.331
76,-6.875
79,-7.125
91,-5.795
0,-4.365
0,-6.659
5,-10.246
0,-7.849
0,-10.027
86,-4.443
90,-4.773
68,-8.859
83,-5.021
71,-3.942
66,-6.851
61,-5.064
84,-3.855
68,-3.23
85,-4.271
76,-4.106
59,-5.762
11,-5.027
57,-5.579
83,-4.152
49,-6.861
23,-3.157
77,-1.387
78,-5.523
68,-5.636
85,-6.365
68,-8.165
70,-10.348
17,-2.576
66,-6.398
78,-8.833
79,-6.813
68,-8.03
66,-3.743
80,-5.549
54,-7.59
77,-3.206
59,-6.692
74,-4.252
83,-6.349
64,-2.866
71,-4.566
52,-6.826
64,-6.267
71,-11.134
64,-4.426
11,-5.418
3,-3.552
58,-6.724
2,-7.056
10,-2.78
11,-3.482
93,-5.831
89,-6.406
81,-7.57
98,-6.687
91,-8.191
87,-4.895
82,-8.951
93,-5.831
86,-8.206
32,-8.49
88,-5.554
79,-6.553
88,-4.045
83,-3.494
93,-3.909
77,-5.446
19,-6.257
68,-7.466
79,-7.259
80,-4.768
70,-5.116
68,-9.231
62,-4.027
83,-6.946
66,-3.67
51,-3.818
72,-6.006
66,-3.4
73,-5.18
74,-8.04
86,-11.713
71,-5.764
85,-5.239
2,-4.154
67,-8.591
4,-5.17
69,-6.105
81,-7.643
66,-4.653
44,-7.399
57,-7.399
1,-9.509
77,-5.313
63,-10.742
4,-5.475
87,-3.714
62,-4.953
76,-4.589
66,-5.444
86,-3.37
10,-4.882
80,-7.358
63,-5.481
81,-8.28
3,-6.878
62,-5.757
65,-6.502
11,-7.23
1,-7.666
7,-9.789
77,-6.071
72,-6.916
15,-6.865
72,-4.513
69,-11.767
5,-9.931
63,-4.404
12,-6.962
79,-7.495
56,-6.509
43,-7.649
55,-5.805
78,-8.762
58,-5.376
